Meta	SetupLdrOffset1	58368
Meta	ExpectedVersion	5507
Meta	ChunkMarker	zlb
Path	LocationEntry	FirstSlice	LastSlice	StartOffset	ChunkSuboffset	OriginalSize	ChunkCompressedSize	Flags
{app}\override\movies.2da	981	0	0	0	766636363	1756	137577599	00000082
{app}\override\musictable.2da	982	0	0	0	766638119	1522	137577599	00000082
{app}\override\pfbn01.tga	983	0	0	0	766639641	545853	137577599	00000082
{app}\override\pfbn02.tga	984	0	0	0	767185494	590751	137577599	00000082
{app}\override\pfbn03.tga	985	0	0	0	767776245	514848	137577599	00000082
{app}\override\pfbn04.tga	986	0	0	0	768291093	510254	137577599	00000082
{app}\override\pfbn05.tga	987	0	0	0	768801347	513160	137577599	00000082
{app}\override\pfbn06.tga	988	0	0	0	769314507	547360	137577599	00000082
{app}\override\pfbn07.tga	989	0	0	0	769861867	566521	137577599	00000082
{app}\override\pfbn08.tga	990	0	0	0	770428388	588583	137577599	00000082
{app}\override\pfbn09.tga	991	0	0	0	771016971	625369	137577599	00000082
{app}\override\pfbn10.tga	992	0	0	0	771642340	474003	137577599	00000082
{app}\override\pfbn11.tga	993	0	0	0	772116343	514828	137577599	00000082
{app}\override\pfbn12.tga	994	0	0	0	772631171	551195	137577599	00000082
{app}\override\pfbn13.tga	995	0	0	0	773182366	565945	137577599	00000082
{app}\override\pfbn14.tga	996	0	0	0	773748311	594804	137577599	00000082
{app}\override\pfbn15.tga	997	0	0	0	774343115	586440	137577599	00000082
{app}\streamvoice\gbl\kreia\gblkreia001,2.mp3	998	0	0	0	774929555	95778	137577599	00000082
{app}\override\gblkreia001,2.lip	999	0	0	0	775025333	171	137577599	00000082
{app}\override\903attsion002,2.lip	1000	0	0	0	775025504	101	137577599	00000082
{app}\override\903attsion003,2.lip	1001	0	0	0	775025605	121	137577599	00000082
{app}\override\903attsion004,2.lip	1002	0	0	0	775025726	136	137577599	00000082
{app}\override\903attsion005,2.lip	1003	0	0	0	775025862	46	137577599	00000082
{app}\override\903attsion006,2.lip	1004	0	0	0	775025908	346	137577599	00000082
{app}\override\903attsion007,2.lip	1005	0	0	0	775026254	96	137577599	00000082
{app}\override\903attsion008,2.lip	1006	0	0	0	775026350	66	137577599	00000082
{app}\override\903903atton001,2.lip	1007	0	0	0	775026416	46	137577599	00000082
{app}\override\903903atton002,2.lip	1008	0	0	0	775026462	111	137577599	00000082
{app}\override\903903atton003,2.lip	1009	0	0	0	775026573	176	137577599	00000082
{app}\override\903903atton004,2.lip	1010	0	0	0	775026749	271	137577599	00000082
{app}\override\903903atton005,2.lip	1011	0	0	0	775027020	316	137577599	00000082
{app}\override\903903atton006,2.lip	1012	0	0	0	775027336	66	137577599	00000082
{app}\override\903903atton007,2.lip	1013	0	0	0	775027402	261	137577599	00000082
{app}\override\903903atton008,2.lip	1014	0	0	0	775027663	266	137577599	00000082
{app}\override\903903atton009,2.lip	1015	0	0	0	775027929	131	137577599	00000082
{app}\override\903903atton010,2.lip	1016	0	0	0	775028060	71	137577599	00000082
{app}\override\903903atton011,2.lip	1017	0	0	0	775028131	221	137577599	00000082
{app}\override\903903atton012,2.lip	1018	0	0	0	775028352	71	137577599	00000082
{app}\override\903903atton013,2.lip	1019	0	0	0	775028423	106	137577599	00000082
{app}\override\903903atton014,2.lip	1020	0	0	0	775028529	96	137577599	00000082
{app}\override\003attkreia045,2.lip	1021	0	0	0	775028625	61	137577599	00000082
{app}\override\003attkreia046,2.lip	1022	0	0	0	775028686	41	137577599	00000082
{app}\override\003attkreia047,2.lip	1023	0	0	0	775028727	186	137577599	00000082
{app}\override\003attkreia048,2.lip	1024	0	0	0	775028913	76	137577599	00000082
{app}\override\003attkreia049,2.lip	1025	0	0	0	775028989	136	137577599	00000082
{app}\override\003attkreia050,2.lip	1026	0	0	0	775029125	181	137577599	00000082
{app}\streamvoice\904\904kreia\904904kreia994,2.mp3	1027	0	0	0	775029306	257912	137577599	00000082
{app}\streamvoice\904\904kreia\904904kreia995,2.mp3	1028	0	0	0	775287218	38768	137577599	00000082
{app}\streamvoice\904\904kreia\904904kreia996,2.mp3	1029	0	0	0	775325986	27585	137577599	00000082
{app}\streamvoice\904\904kreia\904904kreia997,2.mp3	1030	0	0	0	775353571	17972	137577599	00000082
{app}\streamvoice\904\904kreia\904904kreia998,2.mp3	1031	0	0	0	775371543	38870	137577599	00000082
{app}\streamvoice\904\904kreia\904904kreia999,2.mp3	1032	0	0	0	775410413	23788	137577599	00000082
{app}\override\003attkreia045,3.lip	1033	0	0	0	775434201	51	137577599	00000082
{app}\override\003attkreia046,3.lip	1034	0	0	0	775434252	76	137577599	00000082
{app}\override\003attkreia047,3.lip	1035	0	0	0	775434328	176	137577599	00000082
{app}\override\003attkreia048,3.lip	1036	0	0	0	775434504	81	137577599	00000082
{app}\override\003attkreia049,3.lip	1037	0	0	0	775434585	186	137577599	00000082
{app}\override\003attkreia050,3.lip	1038	0	0	0	775434771	201	137577599	00000082
{app}\override\903attsion002,3.lip	1039	0	0	0	775434972	81	137577599	00000082
{app}\override\903attsion003,3.lip	1040	0	0	0	775435053	101	137577599	00000082
{app}\override\903attsion004,3.lip	1041	0	0	0	775435154	141	137577599	00000082
{app}\override\903attsion005,3.lip	1042	0	0	0	775435295	91	137577599	00000082
{app}\override\903attsion006,3.lip	1043	0	0	0	775435386	316	137577599	00000082
{app}\override\903attsion007,3.lip	1044	0	0	0	775435702	116	137577599	00000082
{app}\override\903attsion008,3.lip	1045	0	0	0	775435818	71	137577599	00000082
{app}\override\903903atton001,3.lip	1046	0	0	0	775435889	36	137577599	00000082
{app}\override\903903atton002,3.lip	1047	0	0	0	775435925	106	137577599	00000082
{app}\override\903903atton003,3.lip	1048	0	0	0	775436031	186	137577599	00000082
{app}\override\903903atton004,3.lip	1049	0	0	0	775436217	416	137577599	00000082
{app}\override\903903atton005,3.lip	1050	0	0	0	775436633	266	137577599	00000082
{app}\override\903903atton006,3.lip	1051	0	0	0	775436899	101	137577599	00000082
{app}\override\903903atton007,3.lip	1052	0	0	0	775437000	451	137577599	00000082
{app}\override\903903atton008,3.lip	1053	0	0	0	775437451	291	137577599	00000082
{app}\override\903903atton009,3.lip	1054	0	0	0	775437742	121	137577599	00000082
{app}\override\903903atton010,3.lip	1055	0	0	0	775437863	101	137577599	00000082
{app}\override\903903atton011,3.lip	1056	0	0	0	775437964	226	137577599	00000082
{app}\override\903903atton012,3.lip	1057	0	0	0	775438190	106	137577599	00000082
{app}\override\903903atton013,3.lip	1058	0	0	0	775438296	71	137577599	00000082
{app}\override\903903atton014,3.lip	1059	0	0	0	775438367	161	137577599	00000082
{app}\lips\101per_loc,2.mod	1060	0	0	0	775438528	182040	137577599	00000082
{app}\lips\301nar_loc,2.mod	1061	0	0	0	775620568	184522	137577599	00000082
{app}\lips\303nar_loc,2.mod	1062	0	0	0	775805090	259856	137577599	00000082
{app}\lips\602dan_loc,2.mod	1063	0	0	0	776064946	344376	137577599	00000082
{app}\lips\605dan_loc,2.mod	1064	0	0	0	776409322	97518	137577599	00000082
{app}\lips\610dan_loc,2.mod	1065	0	0	0	776506840	155045	137577599	00000082
{app}\lips\650dan_loc,2.mod	1066	0	0	0	776661885	308810	137577599	00000082
{app}\streamvoice\904\904kreia\904904kreia994,3.mp3	1067	0	0	0	776970695	298602	137577599	00000082
{app}\streamvoice\904\904kreia\904904kreia995,3.mp3	1068	0	0	0	777269297	52584	137577599	00000082
{app}\streamvoice\904\904kreia\904904kreia996,3.mp3	1069	0	0	0	777321881	54462	137577599	00000082
{app}\streamvoice\904\904kreia\904904kreia997,3.mp3	1070	0	0	0	777376343	29422	137577599	00000082
{app}\streamvoice\904\904kreia\904904kreia998,3.mp3	1071	0	0	0	777405765	53836	137577599	00000082
{app}\streamvoice\904\904kreia\904904kreia999,3.mp3	1072	0	0	0	777459601	39438	137577599	00000082
{app}\streamvoice\gbl\kreia\gblkreia001,3.mp3	1073	0	0	0	777499039	73242	137577599	00000082
{app}\override\gblkreia001,3.lip	1074	0	0	0	777572281	141	137577599	00000082
{app}\modules\003ebo,8.mod	1075	0	0	0	777572422	4021539	137577599	00000082
{app}\modules\004ebo,7.mod	1076	0	0	0	781593961	185536	137577599	00000082
{app}\modules\005ebo,2.mod	1077	0	0	0	781779497	163892	137577599	00000082
{app}\modules\006ebo,8.mod	1078	0	0	0	781943389	365367	137577599	00000082
{app}\modules\012ebo,2.mod	1079	0	0	0	782308756	191702	137577599	00000082
{app}\modules\101per,7.mod	1080	0	0	0	782500458	1924211	137577599	00000082
{app}\modules\102per,2.mod	1081	0	0	0	784424669	876435	137577599	00000082
{app}\modules\103per,7.mod	1082	0	0	0	785301104	1581372	137577599	00000082
{app}\modules\104per,2.mod	1083	0	0	0	786882476	159790	137577599	00000082
{app}\modules\106per,2.mod	1084	0	0	0	787042266	685305	137577599	00000082
{app}\modules\151har,2.mod	1085	0	0	0	787727571	593754	137577599	00000082
{app}\modules\152har,2.mod	1086	0	0	0	788321325	638132	137577599	00000082
{app}\modules\154har,2.mod	1087	0	0	0	788959457	175700	137577599	00000082
{app}\modules\201tel,2.mod	1088	0	0	0	789135157	1442980	137577599	00000082
{app}\modules\202tel,8.mod	1089	0	0	0	790578137	1545196	137577599	00000082
{app}\modules\203tel,2.mod	1090	0	0	0	792123333	2270764	137577599	00000082
{app}\modules\204tel,2.mod	1091	0	0	0	794394097	1188689	137577599	00000082
{app}\modules\205tel,2.mod	1092	0	0	0	795582786	239231	137577599	00000082
{app}\modules\207tel,8.mod	1093	0	0	0	795822017	1301725	137577599	00000082
{app}\modules\208tel,2.mod	1094	0	0	0	797123742	1048264	137577599	00000082
{app}\modules\209tel,8.mod	1095	0	0	0	798172006	1256683	137577599	00000082
{app}\modules\221tel,2.mod	1096	0	0	0	799428689	703472	137577599	00000082
{app}\modules\222tel,2.mod	1097	0	0	0	800132161	330929	137577599	00000082
{app}\modules\231tel,2.mod	1098	0	0	0	800463090	488557	137577599	00000082
{app}\modules\233tel,2.mod	1099	0	0	0	800951647	220897	137577599	00000082
{app}\modules\261tel,8.mod	1100	0	0	0	801172544	638617	137577599	00000082
{app}\modules\262tel,8.mod	1101	0	0	0	801811161	4243858	137577599	00000082
{app}\modules\298tel,7.mod	1102	0	0	0	806055019	1360931	137577599	00000082
{app}\modules\299tel,7.mod	1103	0	0	0	807415950	1406162	137577599	00000082
{app}\modules\301nar,8.mod	1104	0	0	0	808822112	4819804	137577599	00000082
{app}\modules\302nar,8.mod	1105	0	0	0	813641916	2595423	137577599	00000082
{app}\modules\303nar,8.mod	1106	0	0	0	816237339	4523011	137577599	00000082
{app}\modules\304nar,8.mod	1107	0	0	0	820760350	1084154	137577599	00000082
{app}\modules\305nar,8.mod	1108	0	0	0	821844504	1297744	137577599	00000082
{app}\modules\306nar,2.mod	1109	0	0	0	823142248	1776710	137577599	00000082
{app}\modules\307nar,8.mod	1110	0	0	0	824918958	466732	137577599	00000082
{app}\modules\350nar,8.mod	1111	0	0	0	825385690	514840	137577599	00000082
{app}\modules\351nar,8.mod	1112	0	0	0	825900530	2423792	137577599	00000082
{app}\modules\352nar,2.mod	1113	0	0	0	828324322	361144	137577599	00000082
{app}\modules\401dxn_dlg,2.erf	1114	0	0	0	828685466	357315	137577599	00000082
{app}\modules\402dxn,7.mod	1115	0	0	0	829042781	1619529	137577599	00000082
{app}\modules\403dxn,7.mod	1116	0	0	0	830662310	2598849	137577599	00000082
{app}\modules\410dxn,7.mod	1117	0	0	0	833261159	818826	137577599	00000082
{app}\modules\411dxn,7.mod	236	0	0	0	269170306	1539757	137577599	00000082
{app}\modules\501ond,3.mod	1118	0	0	0	834079985	978283	137577599	00000082
{app}\modules\502ond,7.mod	1119	0	0	0	835058268	2180063	137577599	00000082
{app}\modules\503ond,7.mod	1120	0	0	0	837238331	2407303	137577599	00000082
{app}\modules\504ond,7.mod	1121	0	0	0	839645634	1007462	137577599	00000082
{app}\modules\506ond,7.mod	1122	0	0	0	840653096	3167020	137577599	00000082
{app}\modules\511ond,2.mod	1123	0	0	0	843820116	422121	137577599	00000082
{app}\modules\512ond,7.mod	1124	0	0	0	844242237	1050915	137577599	00000082
{app}\modules\601dan,3.mod	1125	0	0	0	845293152	2427155	137577599	00000082
{app}\modules\602dan,7.mod	1126	0	0	0	847720307	2875690	137577599	00000082
{app}\modules\604dan,7.mod	1127	0	0	0	850595997	1075352	137577599	00000082
{app}\modules\605dan,7.mod	1128	0	0	0	851671349	1559480	137577599	00000082
{app}\modules\610dan,7.mod	1129	0	0	0	853230829	1721986	137577599	00000082
{app}\modules\650dan,3.mod	1130	0	0	0	854952815	1595415	137577599	00000082
{app}\modules\701kor,2.mod	1131	0	0	0	856548230	522612	137577599	00000082
{app}\modules\702kor_dlg,2.erf	1132	0	0	0	857070842	468345	137577599	00000082
{app}\modules\702kor_s,2.rim	1133	0	0	0	857539187	355433	137577599	00000082
{app}\modules\710kor,2.mod	1134	0	0	0	857894620	443038	137577599	00000082
{app}\modules\711kor,7.mod	1135	0	0	0	858337658	1519402	137577599	00000082
{app}\modules\851nih,2.mod	1136	0	0	0	859857060	782020	137577599	00000082
{app}\modules\852nih,7.mod	1137	0	0	0	860639080	694322	137577599	00000082
{app}\modules\901mal,2.mod	1138	0	0	0	861333402	381503	137577599	00000082
{app}\modules\902mal,7.mod	1139	0	0	0	861714905	745649	137577599	00000082
{app}\modules\903mal,2.mod	1140	0	0	0	862460554	790157	137577599	00000082
{app}\modules\904mal,7.mod	1141	0	0	0	863250711	826894	137577599	00000082
{app}\modules\905mal,2.mod	1142	0	0	0	864077605	160964	137577599	00000082
{app}\modules\906mal,7.mod	1143	0	0	0	864238569	592168	137577599	00000082
{app}\modules\907mal,7.mod	1144	0	0	0	864830737	1017745	137577599	00000082
{app}\modules\909mal,2.mod	1145	0	0	0	865848482	258278	137577599	00000082
{app}\modules\950cor,7.mod	1146	0	0	0	866106760	438454	137577599	00000082
{app}\override\kotor2logo,2.tga	1147	0	0	0	866545214	4194843	137577599	00000082
